Product,Skew,Package Type,Milestone,PO/ES0,ES1,ES2,PQS,QS,PRQ,PRQ+1Q,Submission Type,PRQ Date,Date of Submission
Lunar Lake ,M,Client,WLA RtD,97.00%,98.25%,98.75%,,99.06%,99.38%,99.50%,Commit,2024Q2,3/17/2023
Lunar Lake ,M,Client,WLA Test PIYL,93.40%,96.15%,97.25%,,97.94%,98.63%,98.90%,Commit,2024Q2,3/17/2023
Lunar Lake ,M,Client,WLA Inv Yield,99.7%,99.8%,99.8%,,99.8%,99.9%,99.9%,Commit,2024Q2,3/17/2023
Lunar Lake ,M,Client,Pkg Assemb RtD,97.60%,98.60%,99.00%,,99.25%,99.50%,99.60%,Commit,2024Q2,3/17/2023
Lunar Lake ,M,Client,Pkg Assemb Test PIYL,98.00%,98.75%,99.00%,,99.06%,99.38%,99.50%,Commit,2024Q2,3/17/2023
Lunar Lake ,M,Client,Pkg Assemb Finish,99.60%,99.75%,99.80%,,99.81%,99.88%,99.90%,Commit,2024Q2,3/17/2023
Lunar Lake ,M,Client,Pkg Inv Yield,99.90%,99.95%,99.95%,,99.95%,99.95%,99.95%,Commit,2024Q2,3/17/2023
Razor Lake,All,Client,Pkg Assemb RtD,98.80%,99.25%,99.40%,,99.55%,99.63%,99.70%,Commit,2027Q1,3/17/2023
Razor Lake,All,Client,Pkg Assemb Test PIYL,98.40%,99.00%,99.20%,,99.40%,99.50%,99.60%,Commit,2027Q1,3/17/2023
Razor Lake,All,Client,Pkg Assemb Finish,99.60%,99.75%,99.80%,,99.85%,99.88%,99.90%,Commit,2027Q1,3/17/2023
Razor Lake,All,Client,Pkg Inv Yield,99.90%,99.95%,99.95%,,99.95%,99.95%,99.95%,Commit,2027Q1,3/17/2023
Wildcat Lake,All,Client,Pkg Assemb RtD,99.20%,99.50%,99.60%,,99.70%,99.75%,99.80%,Commit,,3/17/2023
Wildcat Lake,All,Client,Pkg Assemb Test PIYL,99.20%,99.50%,99.60%,,99.70%,99.75%,99.80%,Commit,,3/17/2023
Wildcat Lake,All,Client,Pkg Assemb Finish,99.60%,99.75%,99.80%,,99.85%,99.88%,99.90%,Commit,,3/17/2023
Wildcat Lake,All,Client,Pkg Inv Yield,99.90%,99.95%,99.95%,,99.95%,99.95%,99.95%,Commit,,3/17/2023
Nova Lake,N,Client,Pkg Assemb RtD,99.20%,99.50%,99.60%,,99.70%,99.75%,99.80%,Commit,2026Q4,3/17/2023
Nova Lake,N,Client,Pkg Assemb Test PIYL,99.20%,99.50%,99.60%,,99.70%,99.75%,99.80%,Commit,2026Q4,3/17/2023
Nova Lake,N,Client,Pkg Assemb Finish,99.60%,99.75%,99.80%,,99.85%,99.88%,99.90%,Commit,2026Q4,3/17/2023
